timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-08 14:26:41,1,at-st,empire,3,6,9,1,Corellia
2025-07-08 14:26:40,2,resistance_soldier,empire,3,1,10,9,Umbara
2025-07-08 14:26:39,3,tie_silencer,resistance,1,10,4,7,Bestine IV
2025-07-08 14:26:38,4,unknown,resistance,1,3,2,3,Mon Cala
2025-07-08 14:26:37,5,x-wing,resistance,3,6,1,7,Glee Anselm
2025-07-08 14:26:36,6,at-at,resistance,8,10,8,6,Socorro
2025-07-08 14:26:35,7,tie_silencer,empire,10,1,8,6,Naboo
2025-07-08 14:26:34,8,resistance_soldier,resistance,7,3,2,2,Alderaan
2025-07-08 14:26:33,9,stormtrooper,empire,3,3,9,6,Tatooine
2025-07-08 14:26:32,10,at-st,empire,3,6,5,2,Ojom
2025-07-08 14:26:31,11,x-wing,empire,7,8,4,4,Malastare
2025-07-08 14:26:30,12,x-wing,empire,1,3,9,4,Skako
2025-07-08 14:26:29,13,resistance_soldier,resistance,9,4,9,2,Iktotch
2025-07-08 14:26:28,14,at-at,resistance,2,9,6,10,Naboo
2025-07-08 14:26:27,15,x-wing,empire,5,5,3,6,Toydaria
2025-07-08 14:26:26,16,at-st,resistance,6,5,8,7,Bestine IV
2025-07-08 14:26:25,17,unknown,empire,4,6,5,4,Quermia
2025-07-08 14:26:24,18,x-wing,resistance,3,3,4,7,Iktotch
2025-07-08 14:26:23,19,unknown,resistance,10,5,6,9,Dathomir
2025-07-08 14:26:22,20,at-at,empire,7,1,5,10,Eriadu
2025-07-08 14:26:21,21,at-at,resistance,8,10,4,2,Ryloth
2025-07-08 14:26:20,22,tie_fighter,empire,5,9,4,4,Trandosha
2025-07-08 14:26:19,23,stormtrooper,empire,2,7,6,8,Rodia
2025-07-08 14:26:18,24,tie_fighter,resistance,7,5,2,8,Eriadu
2025-07-08 14:26:17,25,at-st,resistance,6,4,1,9,Troiken
2025-07-08 14:26:16,26,at-at,empire,7,1,1,5,Muunilinst
2025-07-08 14:26:15,27,tie_fighter,empire,2,9,8,10,Dorin
2025-07-08 14:26:14,28,tie_fighter,empire,4,6,1,8,Muunilinst
2025-07-08 14:26:13,29,unknown,resistance,8,3,3,9,Malastare
2025-07-08 14:26:12,30,resistance_soldier,resistance,1,3,8,8,Champala
2025-07-08 14:26:11,31,tie_fighter,resistance,6,10,5,4,Iridonia
2025-07-08 14:26:10,32,at-st,empire,1,4,7,2,Quermia
2025-07-08 14:26:09,33,x-wing,resistance,7,6,3,5,Ojom
2025-07-08 14:26:08,34,unknown,resistance,4,6,1,1,Cerea
2025-07-08 14:26:07,35,tie_silencer,resistance,8,4,5,8,Alderaan
2025-07-08 14:26:06,36,resistance_soldier,resistance,8,5,5,1,Tatooine
2025-07-08 14:26:05,37,resistance_soldier,resistance,10,7,7,10,Umbara
2025-07-08 14:26:04,38,at-at,empire,10,9,1,7,Ojom
2025-07-08 14:26:03,39,unknown,resistance,2,8,6,7,Toydaria
2025-07-08 14:26:02,40,stormtrooper,empire,1,10,5,8,Umbara
2025-07-08 14:26:01,41,at-at,resistance,5,10,3,1,Ryloth
2025-07-08 14:26:00,42,resistance_soldier,resistance,9,5,1,2,Sullust
2025-07-08 14:25:59,43,x-wing,empire,1,8,3,5,Vulpter
2025-07-08 14:25:58,44,unknown,resistance,3,9,4,4,Concord Dawn
2025-07-08 14:25:57,45,x-wing,empire,3,10,5,3,Cerea
2025-07-08 14:25:56,46,x-wing,empire,4,7,6,3,Dagobah
2025-07-08 14:25:55,47,stormtrooper,resistance,10,1,8,8,Champala
2025-07-08 14:25:54,48,stormtrooper,empire,2,1,8,10,Muunilinst
2025-07-08 14:25:53,49,tie_fighter,resistance,6,7,6,9,Troiken
2025-07-08 14:25:52,50,at-st,empire,1,4,7,5,Corellia
2025-07-08 14:25:51,51,at-st,empire,6,4,6,3,Mirial
2025-07-08 14:25:50,52,tie_fighter,resistance,9,10,2,4,Zolan
2025-07-08 14:25:49,53,at-at,resistance,1,1,10,4,Shili
2025-07-08 14:25:48,54,stormtrooper,resistance,3,7,7,9,Naboo
2025-07-08 14:25:47,55,unknown,empire,7,6,3,4,Tholoth
2025-07-08 14:25:46,56,x-wing,resistance,10,1,3,7,Zolan
2025-07-08 14:25:45,57,tie_fighter,resistance,9,3,3,2,Iktotch
2025-07-08 14:25:44,58,unknown,empire,5,6,8,8,Ojom
2025-07-08 14:25:43,59,tie_fighter,empire,4,10,7,10,Tund
2025-07-08 14:25:42,60,x-wing,resistance,4,2,9,9,Iktotch
2025-07-08 14:25:41,61,tie_silencer,empire,1,5,7,2,Champala
2025-07-08 14:25:40,62,at-st,empire,3,1,9,4,Serenno
2025-07-08 14:25:39,63,at-st,empire,6,8,4,4,Malastare
2025-07-08 14:25:38,64,unknown,empire,5,4,3,9,Kalee
2025-07-08 14:25:37,65,stormtrooper,resistance,4,2,10,5,Dorin
2025-07-08 14:25:36,66,tie_fighter,resistance,1,8,5,10,Bestine IV
2025-07-08 14:25:35,67,tie_fighter,resistance,5,5,8,9,Iktotch
2025-07-08 14:25:34,68,stormtrooper,empire,10,6,4,9,Concord Dawn
2025-07-08 14:25:33,69,stormtrooper,resistance,8,7,9,1,Concord Dawn
2025-07-08 14:25:32,70,x-wing,resistance,2,10,10,9,Umbara
2025-07-08 14:25:31,71,at-at,empire,10,1,6,4,Zolan
2025-07-08 14:25:30,72,tie_fighter,resistance,3,6,10,4,Ryloth
2025-07-08 14:25:29,73,unknown,resistance,3,7,8,2,Umbara
2025-07-08 14:25:28,74,resistance_soldier,resistance,6,1,8,8,Mon Cala
2025-07-08 14:25:27,75,x-wing,resistance,1,10,10,9,Glee Anselm
2025-07-08 14:25:26,76,tie_silencer,empire,7,9,3,6,Aleen Minor
2025-07-08 14:25:25,77,x-wing,resistance,3,8,8,4,Naboo
2025-07-08 14:25:24,78,resistance_soldier,empire,2,5,6,3,Zolan
2025-07-08 14:25:23,79,resistance_soldier,empire,3,6,10,4,Corellia
2025-07-08 14:25:22,80,unknown,resistance,9,3,10,1,Dathomir
2025-07-08 14:25:21,81,resistance_soldier,resistance,10,9,8,1,Chandrila
2025-07-08 14:25:20,82,x-wing,resistance,3,6,9,8,Trandosha
2025-07-08 14:25:19,83,resistance_soldier,resistance,10,3,8,1,Troiken
2025-07-08 14:25:18,84,unknown,empire,2,10,7,3,Eriadu
2025-07-08 14:25:17,85,tie_silencer,empire,3,4,5,5,Malastare
2025-07-08 14:25:16,86,stormtrooper,empire,9,5,7,1,Tund
2025-07-08 14:25:15,87,tie_silencer,empire,6,6,3,9,Eriadu
2025-07-08 14:25:14,88,tie_fighter,resistance,2,1,5,4,Kalee
2025-07-08 14:25:13,89,tie_silencer,resistance,5,10,4,4,Mirial
2025-07-08 14:25:12,90,unknown,resistance,9,1,6,1,Iktotch
2025-07-08 14:25:11,91,stormtrooper,resistance,9,4,9,5,Stewjon
2025-07-08 14:25:10,92,x-wing,resistance,5,5,2,3,Chandrila
2025-07-08 14:25:09,93,stormtrooper,empire,9,5,6,9,Quermia
2025-07-08 14:25:08,94,x-wing,empire,6,10,8,9,Concord Dawn
2025-07-08 14:25:07,95,resistance_soldier,resistance,5,2,8,6,Shili
2025-07-08 14:25:06,96,x-wing,empire,6,8,2,9,Tholoth
2025-07-08 14:25:05,97,resistance_soldier,empire,8,9,10,5,Dagobah
2025-07-08 14:25:04,98,resistance_soldier,empire,2,6,6,3,Kashyyyk
2025-07-08 14:25:03,99,at-st,empire,9,5,10,4,Dagobah
2025-07-08 14:25:02,100,tie_silencer,resistance,7,3,4,7,Naboo
2025-07-08 14:25:01,101,unknown,empire,3,3,2,2,Skako
2025-07-08 14:25:00,102,tie_fighter,resistance,9,9,9,8,Alderaan
2025-07-08 14:24:59,103,resistance_soldier,resistance,9,7,5,7,Kalee
2025-07-08 14:24:58,104,tie_silencer,resistance,2,9,9,1,Champala
2025-07-08 14:24:57,105,tie_silencer,empire,3,3,10,8,Dorin
2025-07-08 14:24:56,106,at-st,resistance,2,6,8,10,Rodia
2025-07-08 14:24:55,107,x-wing,resistance,3,1,8,4,Trandosha
2025-07-08 14:24:54,108,x-wing,empire,3,3,2,4,Dorin
2025-07-08 14:24:53,109,unknown,resistance,2,10,5,4,Aleen Minor
2025-07-08 14:24:52,110,stormtrooper,resistance,5,6,10,5,Ojom
2025-07-08 14:24:51,111,resistance_soldier,resistance,3,1,4,1,Kashyyyk
2025-07-08 14:24:50,112,resistance_soldier,resistance,5,9,4,4,Dorin
2025-07-08 14:24:49,113,x-wing,resistance,1,1,2,1,Dagobah
2025-07-08 14:24:48,114,tie_silencer,empire,1,4,9,1,Tund
2025-07-08 14:24:47,115,unknown,resistance,3,9,10,10,Socorro
2025-07-08 14:24:46,116,unknown,empire,8,7,10,8,Corellia
2025-07-08 14:24:45,117,x-wing,empire,7,2,7,5,Kalee
2025-07-08 14:24:44,118,stormtrooper,empire,3,9,5,5,Vulpter
2025-07-08 14:24:43,119,tie_silencer,resistance,9,3,2,7,Shili
2025-07-08 14:24:42,120,tie_fighter,empire,6,9,9,7,Bestine IV
